stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_direction,stop_timezone,vehicle_type,platform_code
229303,"1.Praskiego Pu�ku,",52.224442,21.223107,,,,,,,,Hipodrom,,,
169301,"Starorzecze,",52.492383,21.131720,,,,,,,,Piwna,,,
229302,"1.Praskiego Pu�ku,",52.223609,21.224165,,,,,,,,Fabryczna,,,
508902,"Ch�odna,",52.237578,20.988952,,,,,,,,"al.""Solidarno�ci""",,,
508901,"Ch�odna,",52.236757,20.989388,,,,,,,,Grzybowska,,,
229304,"1.Praskiego Pu�ku,",52.224223,21.222946,,,,,,,,Trakt Brzeski,,,
196901,"Szyma�skiego,",52.314567,21.174367,,,,,,,,Turowska,,,
229301,"1.Praskiego Pu�ku,",52.223870,21.222398,,,,,,,,Objazdowa,,,
196902,"Szyma�skiego,",52.314505,21.173277,,,,,,,,Poniatowskiego,,,
310901,"Wielicka,",52.189456,21.019333,,,,,,,,al.Niepodleg�o�ci,,,
383901,"Bajeczna,",52.059731,20.966939,,,,,,,,Bobrowiec,,,
383902,"Bajeczna,",52.059402,20.967164,,,,,,,,Bobrowiecka,,,
284101,"�om�y�ska,",52.257326,21.299751,,,,,,,,Partyzant�w,,,
490402,"Piast�w,",52.182480,20.842190,,,,,,,,Pruszk�w,,,
490401,"Piast�w,",52.182840,20.843630,,,,,,,,Warszawa Ursus-Nied�wiadek,,,
412902,"PKP Ursus P�n.,",52.205323,20.889618,,,,,,,,Traktorzyst�w,,,
412903,"PKP Ursus P�n.,",52.205833,20.891500,,,,,,,,Traktorzyst�w,,,
242301,"Malowana,",52.186334,21.152247,,,,,,,,Trakt Lubelski,,,
242302,"Malowana,",52.186036,21.153794,,,,,,,,Gawronia,,,
412901,"PKP Ursus P�n.,",52.205823,20.888578,,,,,,,,Posag 7 Panien,,,
412904,"PKP Ursus P�n.,",52.206192,20.891764,,,,,,,,ks.Chro�cickiego,,,
281901,"Reymonta,",52.110054,21.276984,,,,,,,,Borowa,,,
608301,"most Grota-Roweckiego,",52.282630,20.987732,,,,,,,,Krasi�skiego,,,
608302,"most Grota-Roweckiego,",52.282759,20.990919,,,,,,,,Toru�ska,,,
228001,"Rejtana,",52.246682,21.213556,,,,,,,,Grosz�wka,,,
228002,"Rejtana,",52.246615,21.214140,,,,,,,,Weso�a-Ratusz,,,
610601,"Cie�wierza,",52.280113,20.853186,,,,,,,,Sikorskiego,,,
400902,"1 Sierpnia,",52.195189,20.962307,,,,,,,,Hynka,,,
230302,"Hipolitowska,",52.215433,21.316899,,,,,,,,Warszawska,,,
400901,"1 Sierpnia,",52.195882,20.963512,,,,,,,,Koroty�skiego,,,
230301,"Hipolitowska,",52.215873,21.315440,,,,,,,,Konik Nowy,,,
152502,"Grodzisk-Ko�ci�,",52.321333,21.066605,,,,,,,,Lewand�w,,,
152501,"Grodzisk-Ko�ci�,",52.320283,21.066541,,,,,,,,Okr�g�a,,,
309901,"Arbuzowa,",52.167594,21.043792,,,,,,,,SGGW-Biblioteka,,,
309902,"Arbuzowa,",52.167780,21.044080,,,,,,,,Dolina S�u�ewiecka,,,
580201,"Piotrk�wek Ma�y,",52.224275,20.814086,,,,,,,,Partyzant�w,,,
580202,"Piotrk�wek Ma�y,",52.224671,20.814297,,,,,,,,Strzyku�y,,,
400903,"1 Sierpnia,",52.195030,20.965272,,,,,,,,Jadwisin,,,
114202,"Rogowska,",52.271053,21.041984,,,,,,,,Ko�owa,,,
395901,"Obr�b,",51.952779,21.115688,,,,,,,,Obr�b II,,,
704802,"Kapitulna,",52.247479,21.009118,,,,,,,,pl.Krasi�skich,,,
704801,"Kapitulna,",52.246534,21.011494,,,,,,,,Senatorska,,,
395902,"Obr�b,",51.952687,21.115643,,,,,,,,Obr�b I,,,
424902,"Lipowa,",52.106210,20.802070,,,,,,,,Warszawska,,,
682201,"Wilkowa Wie� II,",52.259057,20.525618,,,,,,,,Wiejca,,,
501401,"Drzeworytnik�w,",52.216819,20.901117,,,,,,,,Tkaczy,,,
682202,"Wilkowa Wie� II,",52.258811,20.527946,,,,,,,,Wilk�w,,,
491701,"Warszawa Rakowiec,",52.197019,20.965331,,,,,,,,Warszawa Al.Jerozolimskie,,,
491702,"Warszawa Rakowiec,",52.196522,20.967106,,,,,,,,Warszawa �wirki i Wigury,,,
514701,"Zag�oby,",52.249165,20.873135,,,,,,,,Groty,,,
411602,"Hala Kopi�ska,",52.218043,20.976372,,,,,,,,Al.Jerozolimskie,,,
411604,"Hala Kopi�ska,",52.217282,20.976904,,,,,,,,Rokosowska,,,
411601,"Hala Kopi�ska,",52.217204,20.978082,,,,,,,,Gr�jecka,,,
127502,"al.Wojska Polskiego,",52.442344,21.053632,,,,,,,,K�pielowa,,,
114201,"Rogowska,",52.270406,21.041457,,,,,,,,rondo �aba,,,
127501,"al.Wojska Polskiego,",52.440483,21.049771,,,,,,,,Port Pilawa,,,
609601,"Centrum Olimpijskie,",52.270378,20.997033,,,,,,,,most Gda�ski,,,
609602,"Centrum Olimpijskie,",52.271722,20.997381,,,,,,,,Krasi�skiego,,,
513402,"Parkowa,",52.215032,20.774236,,,,,,,,Umiastowska,,,
513401,"Parkowa,",52.214886,20.775024,,,,,,,,Lipowa,,,
611903,"Langiewicza,",52.294936,20.800212,,,,,,,,Horn�wek,,,
611902,"Langiewicza,",52.296525,20.798330,,,,,,,,Truskaw,,,
611901,"Langiewicza,",52.295475,20.801380,,,,,,,,Laski,,,
313104,"Dunikowskiego,",52.154574,21.029861,,,,,,,,Pi�ciolinii,,,
379001,"K�pa Oborska I,",52.128294,21.166880,,,,,,,,K�pa Oborska II,,,
141801,"os.Bukowiec,",52.395028,20.955934,,,,,,,,gen.Roi,,,
325101,"Wynalazek,",52.180152,20.994128,,,,,,,,Post�pu,,,
141802,"os.Bukowiec,",52.394962,20.955658,,,,,,,,S�oneczna,,,
325102,"Wynalazek,",52.180333,20.993451,,,,,,,,Wynalazek,,,
193001,"Zegrze Po�udniowe,",52.451382,21.007561,,,,,,,,Wieliszew-Centrum,,,
325103,"Wynalazek,",52.179458,20.995531,,,,,,,,Post�pu,,,
325104,"Wynalazek,",52.178941,20.993534,,,,,,,,Marynarska,,,
201803,"Trakt Lubelski,",52.227910,21.140060,,,,,,,,Spadowa,,,
201802,"Trakt Lubelski,",52.228167,21.140653,,,,,,,,B��kitna,,,
201801,"Trakt Lubelski,",52.228605,21.140217,,,,,,,,Edisona,,,
501402,"Drzeworytnik�w,",52.217055,20.901513,,,,,,,,Lazurowa,,,
338401,"Nadarzy�ska,",52.071978,21.023133,,,,,,,,Sienkiewicza,,,
338402,"Nadarzy�ska,",52.072775,21.023157,,,,,,,,Jana Paw�a II,,,
280602,"Poniatowskiego,",52.097364,21.286151,,,,,,,,3 Maja,,,
280601,"Poniatowskiego,",52.096959,21.286945,,,,,,,,PKP �r�dbor�w,,,
381302,"Jes�wka,",52.039230,21.012591,,,,,,,,Cmentarz,,,
381301,"Jes�wka,",52.039236,21.012304,,,,,,,,Wichrowa,,,
301105,"al.Lotnik�w,",52.173072,21.020948,,,,,,,,Metro S�u�ew,,,
181002,"Modli�ska,",52.452348,20.956954,,,,,,,,S�oneczna,,,
301106,"al.Lotnik�w,",52.173551,21.018959,,,,,,,,Be�dan,,,
139502,"Legion�w,",52.346256,21.242002,,,,,,,,Miejski Dom Kultury,,,
301107,"al.Lotnik�w,",52.172473,21.019407,,,,,,,,Wy�cigi,,,
301108,"al.Lotnik�w,",52.172924,21.019627,,,,,,,,Nied�wiedzia,,,
500104,"Po�czy�ska-parking P+R,",52.222027,20.923048,,,,,,,,Ciep�ownia Wola,,,
181001,"Modli�ska,",52.452316,20.955053,,,,,,,,Ko�cielna,,,
340702,"Dawidy,",52.130379,20.985518,,,,,,,,Starzy�skiego,,,
340703,"Dawidy,",52.132775,20.981087,,,,,,,,PKP Dawidy,,,
340701,"Dawidy,",52.130508,20.985192,,,,,,,,PKP Dawidy,,,
380001,"Le�na,",52.071601,20.977565,,,,,,,,Or�na,,,
665701,"D�bina,",52.392107,20.715048,,,,,,,,Czosn�w,,,
380002,"Le�na,",52.071961,20.976627,,,,,,,,Kolonia Lesznowola,,,
241001,"Wola Karczewska,",52.127044,21.388411,,,,,,,,M�odzie�owa,,,
153802,"Ok�lna,",52.331969,21.102238,,,,,,,,Strefa Przemys�owa,,,
153803,"Ok�lna,",52.332400,21.101618,,,,,,,,Marki-Ratusz,,,
313101,"Dunikowskiego,",52.154350,21.031900,,,,,,,,Metro Stok�osy,,,
313102,"Dunikowskiego,",52.153135,21.029745,,,,,,,,Pileckiego,,,
339702,"Sarabandy,",52.123264,21.001686,,,,,,,,K�rnicka,,,
500103,"Po�czy�ska-parking P+R,",52.221863,20.922518,,,,,,,,Fort Wola,,,
500102,"Po�czy�ska-parking P+R,",52.221654,20.922380,,,,,,,,Ciep�ownia Wola,,,
500101,"Po�czy�ska-parking P+R,",52.221784,20.923929,,,,,,,,Cm.Wolski,,,
140501,"Dzierzgo�ska,",52.339838,20.940166,,,,,,,,Odkryta,,,
213801,"Adampolska,",52.237253,21.057103,,,,,,,,Walecznych,,,
140502,"Dzierzgo�ska,",52.339894,20.939822,,,,,,,,Grzymalit�w,,,
213802,"Adampolska,",52.238535,21.055757,,,,,,,,al.Waszyngtona,,,
301204,"Wy�cigi,",52.167311,21.015311,,,,,,,,Gotarda,,,
301205,"Wy�cigi,",52.168000,21.016106,,,,,,,,Metro Wilanowska,,,
326502,"Obrze�na,",52.172879,20.999603,,,,,,,,Cybernetyki,,,
301202,"Wy�cigi,",52.166876,21.018103,,,,,,,,al.Lotnik�w,,,
301203,"Wy�cigi,",52.167651,21.013658,,,,,,,,al.KEN,,,
301208,"Wy�cigi,",52.165286,21.016406,,,,,,,,Tor S�u�ewiec,,,
301206,"Wy�cigi,",52.168059,21.016086,,,,,,,,Metro Wilanowska,,,
200502,"Praga-P�d.-Ratusz,",52.246023,21.070226,,,,,,,,Mi�dzyborska,,,
200501,"Praga-P�d.-Ratusz,",52.246329,21.068907,,,,,,,,Goc�awska,,,
200504,"Praga-P�d.-Ratusz,",52.246186,21.069190,,,,,,,,Mi�dzyborska,,,
517002,"Jesionowa,",52.229236,20.867108,,,,,,,,Macierzysz,,,
200503,"Praga-P�d.-Ratusz,",52.246165,21.069997,,,,,,,,Goc�awska,,,
517001,"Jesionowa,",52.229130,20.867878,,,,,,,,Szeligowska-Wiadukt,,,
225802,"Rychnowska,",52.174849,21.149209,,,,,,,,Romantyczna,,,
225801,"Rychnowska,",52.173205,21.153264,,,,,,,,Strzyg�owska,,,
415102,"Komorowska,",52.106826,20.813819,,,,,,,,Macierzanki,,,
109601,"os.Marywilska,",52.315861,20.999731,,,,,,,,PKP �era�,,,
153781,"Strefa Przemys�owa,",52.335521,21.099576,,,,,,,,Kolonia Mak�wko,,,
109602,"os.Marywilska,",52.316792,20.999213,,,,,,,,Marcelin,,,
403101,"Uniwersytet Medyczny,",52.204773,20.985773,,,,,,,,Pruszkowska,,,
403102,"Uniwersytet Medyczny,",52.204780,20.986330,,,,,,,,Banacha-Szpital,,,
111902,"Talarowa,",52.327020,20.950702,,,,,,,,Majolikowa,,,
111901,"Talarowa,",52.326177,20.949485,,,,,,,,Erazma z Zakroczymia,,,
313202,"Metro Stok�osy,",52.155710,21.033754,,,,,,,,Dunikowskiego,,,
313201,"Metro Stok�osy,",52.156487,21.035185,,,,,,,,Ursyn�w P�n.,,,
339801,"K�rnicka,",52.124074,20.998397,,,,,,,,Sarabandy,,,
339802,"K�rnicka,",52.123936,20.998848,,,,,,,,PKP Dawidy,,,
326501,"Obrze�na,",52.172093,20.999004,,,,,,,,Bokserska,,,
135901,"os.Derby,",52.315782,21.059936,,,,,,,,os.Derby,,,
290001,"Warszawa Wschodnia,",52.251390,21.053370,,,,,,,,Warszawa Stadion,,,
290002,"Warszawa Wschodnia,",52.251740,21.054840,,,,,,,,Warszawa Olszynka Grochowska,,,
290003,"Warszawa Wschodnia,",52.251106,21.049933,,,,,,,,Warszawa Centralna,,,
290004,"Warszawa Wschodnia,",52.251646,21.052962,,,,,,,,Warszawa Rembert�w,,,
427102,"Kolonia Lesznowola,",52.074116,20.966330,,,,,,,,Bobrowiec,,,
135902,"os.Derby,",52.315093,21.060384,,,,,,,,os.Derby III,,,
427103,"Kolonia Lesznowola,",52.074629,20.967169,,,,,,,,�oziska,,,
135904,"os.Derby,",52.316163,21.059786,,,,,,,,os.Derby III,,,
427101,"Kolonia Lesznowola,",52.075544,20.966421,,,,,,,,S�oneczna,,,
212502,"Cm.Ofiar Wojny,",52.233831,21.158418,,,,,,,,Marysin,,,
237801,"Urocza,",52.242260,21.190621,,,,,,,,Zielona,,,
237802,"Urocza,",52.242279,21.190760,,,,,,,,Wsp�lna,,,
212501,"Cm.Ofiar Wojny,",52.234507,21.158124,,,,,,,,Rolnicza,,,
327801,"Ogrody Dzia�kowe Wilan�wka,",52.163188,21.107832,,,,,,,,Syta,,,
621202,"Dw.Gda�ski (Rydygiera),",52.259515,20.992735,,,,,,,,Feli�skiego,,,
327802,"Ogrody Dzia�kowe Wilan�wka,",52.162880,21.107480,,,,,,,,Ruczaj,,,
621201,"Dw.Gda�ski (Rydygiera),",52.259463,20.993562,,,,,,,,,,,
188401,"Przyjaci�,",52.415841,21.055346,,,,,,,,P�czkowskiego,,,
188402,"Przyjaci�,",52.416753,21.055127,,,,,,,,Nowolipie,,,
404406,"Dw.Zachodni,",52.219010,20.967876,,,,,,,,rondo Zes�a�c�w Syberyjskich,,,
301201,"Wy�cigi,",52.164329,21.017053,,,,,,,,Poleczki,,,
108302,"Rembieli�ska,",52.288458,21.031435,,,,,,,,Chodecka,,,
108303,"Rembieli�ska,",52.288546,21.030407,,,,,,,,Julianowska,,,
108304,"Rembieli�ska,",52.288034,21.030820,,,,,,,,Poborza�ska,,,
108301,"Rembieli�ska,",52.288112,21.029675,,,,,,,,Wysockiego,,,
189702,"Gajowa,",52.401197,20.993720,,,,,,,,Marzycieli,,,
429701,"Le�nicz�wka,",52.030427,20.782797,,,,,,,,Krakowiany,,,
189701,"Gajowa,",52.402110,20.992962,,,,,,,,Wolska I,,,
302503,"PKP Jeziorki,",52.109741,20.992712,,,,,,,,Trombity,,,
302502,"PKP Jeziorki,",52.110359,20.993159,,,,,,,,PKP Jeziorki,,,
302501,"PKP Jeziorki,",52.110234,20.993263,,,,,,,,Trombity,,,
190702,"Legionowo,",52.401440,20.942050,,,,,,,,Legionowo Piaski,,,
190701,"Legionowo,",52.400920,20.942660,,,,,,,,Warszawa Choszcz�wka,,,
302504,"PKP Jeziorki,",52.109932,20.992443,,,,,,,,,,,
224502,"Lawinowa,",52.173060,21.200410,,,,,,,,Tomaszowska,,,
703503,"Mokotowska,",52.224188,21.019602,,,,,,,,Pi�kna,,,
224501,"Lawinowa,",52.173302,21.199995,,,,,,,,Gruntowa,,,
703501,"Mokotowska,",52.223458,21.018393,,,,,,,,Al.Ujazdowskie,,,
703502,"Mokotowska,",52.223716,21.021160,,,,,,,,Marsza�kowska,,,
177701,"Nowe Grabie II,",52.352886,21.319600,,,,,,,,Szosa Jadowska,,,
211202,"Szaser�w-Szpital,",52.250082,21.089155,,,,,,,,Garwoli�ska,,,
211201,"Szaser�w-Szpital,",52.250229,21.087528,,,,,,,,Wiatraczna,,,
416402,"Falenty Du�e,",52.134028,20.916295,,,,,,,,Opackiego,,,
505053,"os.G�rczewska,",52.239158,20.900998,,,,,,,,Klemensiewicza,,,
622502,"Karabeli,",52.266167,20.809513,,,,,,,,Przy Parku,,,
622501,"Karabeli,",52.265894,20.809612,,,,,,,,Sportowa,,,
303801,"Dominika�ska,",52.176919,21.035905,,,,,,,,�ukowa,,,
376702,"�ubna,",52.033917,21.122376,,,,,,,,Baniocha,,,
110601,"Wa�uszewska,",52.344171,20.995329,,,,,,,,O��wkowa,,,
376701,"�ubna,",52.033953,21.122180,,,,,,,,Szyman�w,,,
303802,"Dominika�ska,",52.177359,21.033608,,,,,,,,Podbipi�ty,,,
502803,"Metro M�yn�w,",52.237237,20.955607,,,,,,,,PKP Wola (Wolska),,,
223204,"Okrzei,",52.105743,21.246199,,,,,,,,Mazurska,,,
502804,"Metro M�yn�w,",52.238487,20.956549,,,,,,,,Czorszty�ska,,,
223201,"Okrzei,",52.106540,21.244102,,,,,,,,Tysi�clecia,,,
502805,"Metro M�yn�w,",52.237574,20.960159,,,,,,,,P�ocka-Szpital,,,
502806,"Metro M�yn�w,",52.237772,20.960152,,,,,,,,al.Prymasa Tysi�clecia,,,
110602,"Wa�uszewska,",52.343053,20.994504,,,,,,,,�yrardowska,,,
502801,"Metro M�yn�w,",52.237700,20.957422,,,,,,,,P�ocka-Szpital,,,
502802,"Metro M�yn�w,",52.238268,20.954004,,,,,,,,Park Moczyd�o,,,
608201,"Gwia�dzista,",52.286674,20.977405,,,,,,,,os.Ruda,,,
608202,"Gwia�dzista,",52.287945,20.976558,,,,,,,,Gwia�dzista,,,
176401,"Most�wka,",52.335391,21.298812,,,,,,,,Majdan k. Wo�omina,,,
151102,"Po�rednia,",52.310439,21.039658,,,,,,,,Porzeczkowa,,,
151101,"Po�rednia,",52.309857,21.039833,,,,,,,,Wielkiego D�bu,,,
109604,"os.Marywilska,",52.316222,21.000433,,,,,,,,Marcelin,,,
608204,"Gwia�dzista,",52.287091,20.976050,,,,,,,,Klaudyny,,,
608205,"Gwia�dzista,",52.289666,20.975752,,,,,,,,Podle�na,,,
608206,"Gwia�dzista,",52.289848,20.976341,,,,,,,,Podle�na,,,
428404,"Skorosze,",52.185656,20.895804,,,,,,,,Skoroszewska,,,
428401,"Skorosze,",52.186725,20.896464,,,,,,,,Hassa,,,
610501,"Szymanowskiego,",52.280937,20.847150,,,,,,,,Sikorskiego,,,
236502,"Areszt �ledczy Groch�w,",52.255580,21.113750,,,,,,,,os.Dudziarska,,,
236501,"Areszt �ledczy Groch�w,",52.255850,21.114060,,,,,,,,Szeroka,,,
343002,"Fabryczna,",52.075700,21.022339,,,,,,,,Kusoci�skiego,,,
123901,"Wsp�lna,",52.333361,21.113379,,,,,,,,Marki-Ratusz,,,
123902,"Wsp�lna,",52.334925,21.114896,,,,,,,,Pustelnik,,,
133302,"R�ana,",52.284161,21.120490,,,,,,,,Stefczyka,,,
158601,"D�uga,",52.438569,20.850041,,,,,,,,Warszawska,,,
286802,"Warsztatowa,",52.097788,21.237350,,,,,,,,Mizio�ka,,,
119004,"Sobieskiego,",52.388284,20.928671,,,,,,,,Siwi�skiego,,,
119001,"Sobieskiego,",52.387755,20.928572,,,,,,,,Szarych Szereg�w,,,
172901,"Podbipi�ty,",52.402391,21.124628,,,,,,,,Ekologiczna,,,
172902,"Podbipi�ty,",52.402625,21.123999,,,,,,,,Sobieskiego,,,
388701,"Pisk�rka,",51.988894,21.003349,,,,,,,,Le�na,,,
507602,"Siodlarska,",52.247426,20.916602,,,,,,,,Powsta�c�w �l�skich,,,
507601,"Siodlarska,",52.247444,20.917030,,,,,,,,Marynin,,,
235202,"Cicha,",52.142622,21.229873,,,,,,,,PKP Michalin,,,
388704,"Pisk�rka,",51.990389,21.003400,,,,,,,,Grochowa-P�chery,,,
184902,"Paderewskiego,",52.294681,21.159505,,,,,,,,Bankowa,,,
184901,"Paderewskiego,",52.294799,21.158890,,,,,,,,Wary�skiego,,,
235201,"Cicha,",52.141448,21.230857,,,,,,,,PKP J�zef�w,,,
121302,"Go�cieradowska,",52.276167,21.046088,,,,,,,,�w.Wincentego,,,
121301,"Go�cieradowska,",52.276193,21.047164,,,,,,,,Metro Trocka,,,
603401,"Akcent,",52.295337,20.878126,,,,,,,,Arkuszowa,,,
603402,"Akcent,",52.295713,20.878628,,,,,,,,W�lczy�ska,,,
134651,"Pszeniczna,",52.336510,21.046972,,,,,,,,******************************,,,
519601,"Rataja,",52.230809,20.738599,,,,,,,,Pogroszew,,,
519602,"Rataja,",52.230951,20.736821,,,,,,,,Pow�zkowska,,,
134654,"Pszeniczna,",52.337804,21.047572,,,,,,,,******************************,,,
145302,"Wierzbowa,",52.407570,21.175150,,,,,,,,ks.Czartoryskiej,,,
417701,"Kwiat�w Polnych,",52.129868,20.979860,,,,,,,,Parlamentarna,,,
417702,"Kwiat�w Polnych,",52.130425,20.979961,,,,,,,,Baletowa,,,
344301,"�ukowa,",52.175571,21.042018,,,,,,,,Dolina S�u�ewiecka,,,
604705,"Conrada,",52.271586,20.934135,,,,,,,,Nowe Bemowo,,,
107002,"Kamienna,",52.265376,21.041338,,,,,,,,11 Listopada,,,
132002,"Ko�ciuszki,",52.319891,21.095222,,,,,,,,Szkolna,,,
604706,"Conrada,",52.270907,20.933841,,,,,,,,Broniewskiego,,,
107001,"Kamienna,",52.264551,21.042194,,,,,,,,Stalowa,,,
132001,"Ko�ciuszki,",52.320517,21.093465,,,,,,,,Nauczycielska,,,
375402,"Bociana Czarnego,",52.066773,21.090078,,,,,,,,Zimorodka,,,
604703,"Conrada,",52.271140,20.934834,,,,,,,,******************************,,,
375401,"Bociana Czarnego,",52.066611,21.089750,,,,,,,,Konstancin-Jeziorna,,,
604704,"Conrada,",52.271151,20.932948,,,,,,,,Conrada-Szko�a,,,
285501,"Szklarniowa,",52.234224,21.278459,,,,,,,,Kossaka,,,
285502,"Szklarniowa,",52.233869,21.279139,,,,,,,,Przejazd,,,
318001,"pl.Sportowy,",52.077869,21.110081,,,,,,,,Skolim�w,,,
374101,"Kasztanowa,",52.020267,21.090173,,,,,,,,Dobiesz,,,
374102,"Kasztanowa,",52.019859,21.090518,,,,,,,,Brz�zek,,,
404401,"Dw.Zachodni,",52.218142,20.967070,,,,,,,,Grzyma�y-Soko�owskiego,,,
404402,"Dw.Zachodni,",52.218056,20.965851,,,,,,,,rondo Zes�a�c�w Syberyjskich,,,
404403,"Dw.Zachodni,",52.218037,20.964926,,,,,,,,rondo Zes�a�c�w Syberyjskich,,,
332304,"Ma�e Siekierki,",52.203842,21.067916,,,,,,,,"Batalionu Ak ""Ba�tyk""",,,
318002,"pl.Sportowy,",52.077905,21.111336,,,,,,,,Pi�sudskiego,,,
332302,"Ma�e Siekierki,",52.202908,21.070332,,,,,,,,Siekierki-Sanktuarium,,,
332301,"Ma�e Siekierki,",52.203072,21.066729,,,,,,,,Ogrody Dzia�kowe Czerniak�w,,,
147901,"os.Bukowy Dworek,",52.368492,20.941117,,,,,,,,D�bowa,,,
147902,"os.Bukowy Dworek,",52.368141,20.941608,,,,,,,,Przylesie,,,
199102,"Wolska II,",52.405081,20.983567,,,,,,,,Wolska I,,,
199101,"Wolska II,",52.405229,20.983261,,,,,,,,Wolska III,,,
604701,"Conrada,",52.270493,20.933363,,,,,,,,Ogrody Dzia�kowe Bemowo,,,
604702,"Conrada,",52.272027,20.934641,,,,,,,,Broniewskiego,,,
434204,"PKP Ursus-Nied�wiadek,",52.192280,20.868770,,,,,,,,Warszawska,,,
506306,"Radiowa,",52.252863,20.914408,,,,,,,,Nowe Bemowo,,,
506307,"Radiowa,",52.251663,20.914657,,,,,,,,Orlich Gniazd,,,
387402,"�yczyn,",52.064244,21.152070,,,,,,,,Parcela,,,
506304,"Radiowa,",52.252721,20.912516,,,,,,,,Stare Bemowo,,,
506305,"Radiowa,",52.251550,20.912579,,,,,,,,Dywizjonu 303,,,
506302,"Radiowa,",52.252738,20.914509,,,,,,,,Pirenejska,,,
387401,"�yczyn,",52.064257,21.151750,,,,,,,,Wilanowska,,,
506303,"Radiowa,",52.251505,20.914700,,,,,,,,Orlich Gniazd,,,
506301,"Radiowa,",52.251688,20.912509,,,,,,,,Dywizjonu 303,,,
289052,"Ogi�skiego,",52.251835,21.280623,,,,,,,,PKP Sulej�wek Mi�osna,,,
345602,"Instytut Hematologii,",52.144013,21.033651,,,,,,,,P�askowickiej,,,
289051,"Ogi�skiego,",52.252031,21.279348,,,,,,,,PKP Weso�a,,,
289054,"Ogi�skiego,",52.251469,21.279504,,,,,,,,PKP Sulej�wek,,,
345601,"Instytut Hematologii,",52.144263,21.034197,,,,,,,,Szpital Po�udniowy,,,
187101,"GOK,",52.408204,20.973958,,,,,,,,Kwiatowa,,,
187102,"GOK,",52.408271,20.973511,,,,,,,,Wolska III,,,
206701,"Rekrucka,",52.243508,21.137612,,,,,,,,Okularowa,,,
206702,"Rekrucka,",52.244231,21.139162,,,,,,,,Marsa-Las,,,
206704,"Rekrucka,",52.244729,21.138619,,,,,,,,Stra�acka,,,
386101,"Starego D�bu,",52.061133,21.098742,,,,,,,,Konstancin-Jeziorna,,,
505004,"os.G�rczewska,",52.239800,20.895053,,,,,,,,Blizne �aszczy�skiego,,,
120001,"Wilkowiecka,",52.342450,21.028410,,,,,,,,Tomaszew,,,
505002,"os.G�rczewska,",52.240293,20.896865,,,,,,,,Fort Blizne,,,
120002,"Wilkowiecka,",52.343588,21.028514,,,,,,,,Szamocin,,,
386102,"Starego D�bu,",52.060242,21.098709,,,,,,,,Czarn�w,,,
505003,"os.G�rczewska,",52.239411,20.897573,,,,,,,,Klemensiewicza,,,
405702,"Paszk�w,",52.109789,20.833911,,,,,,,,Nadarzyn,,,
505001,"os.G�rczewska,",52.238926,20.896240,,,,,,,,Cz�uchowska,,,
306001,"al.Witosa,",52.196257,21.052439,,,,,,,,Go�kowska,,,
306002,"al.Witosa,",52.199018,21.051419,,,,,,,,Che�mska,,,
306003,"al.Witosa,",52.196965,21.050617,,,,,,,,Beethovena,,,
306004,"al.Witosa,",52.198052,21.052987,,,,,,,,Ogrody Dzia�kowe Czerniak�w,,,
218701,"Klimontowska,",52.217450,21.133640,,,,,,,,Lucerny,,,
518302,"�r�dlana,",52.211654,20.700316,,,,,,,,P�ochocin,,,
518301,"�r�dlana,",52.210834,20.699860,,,,,,,,Zaborowska,,,
405701,"Paszk�w,",52.110976,20.833273,,,,,,,,Janki,,,
333601,"Kabaty-STP,",52.126475,21.065745,,,,,,,,os.Kabaty,,,
320304,"Ma�ej ��ki,",52.133504,21.054056,,,,,,,,Ryba�t�w,,,
320301,"Ma�ej ��ki,",52.134517,21.052970,,,,,,,,Belgradzka,,,
185702,"Drewnicka,",52.311997,21.133106,,,,,,,,al.Pi�sudskiego,,,
185701,"Drewnicka,",52.312423,21.129128,,,,,,,,Z�bkowska,,,
286401,"Wysockiego,",52.083657,21.240248,,,,,,,,Mizio�ka,,,
286402,"Wysockiego,",52.082695,21.240323,,,,,,,,Warszawska,,,
665603,"Czosn�w,",52.389634,20.734712,,,,,,,,droga krajowa nr 7,,,
323906,"Wo�oska,",52.195816,21.000879,,,,,,,,Mi�ob�dzka,,,
665602,"Czosn�w,",52.390485,20.732371,,,,,,,,D�bina,,,
323905,"Wo�oska,",52.195220,21.003876,,,,,,,,Tagore'a,,,
665601,"Czosn�w,",52.390127,20.733171,,,,,,,,Cz�stk�w Mazowiecki,,,
323904,"Wo�oska,",52.195111,21.001824,,,,,,,,Wo�oska-Szpital,,,
323903,"Wo�oska,",52.196083,21.001795,,,,,,,,Woronicza,,,
424602,"Komorowska-Hotel,",52.101223,20.814986,,,,,,,,Jod�owa,,,
323902,"Wo�oska,",52.196287,21.002195,,,,,,,,Wo�oska-Szpital,,,
323901,"Wo�oska,",52.194797,21.001437,,,,,,,,Bytnara,,,
580152,"Strzyku�y,",52.231881,20.816573,,,,,,,,GOSiR,,,
159402,"Nadarzy�ska,",52.325670,21.212578,,,,,,,,ks.Skorupki,,,
159401,"Nadarzy�ska,",52.326698,21.210715,,,,,,,,Majda�ska,,,
411302,"Wi�licka,",52.204898,20.976254,,,,,,,,Siemie�skiego,,,
411301,"Wi�licka,",52.204008,20.975571,,,,,,,,Dickensa,,,
